{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.0808103084564209, 'fid': 19905.455275798224, 'fid_time': 0.08620882034301758, 'kid': 27760464.0, 'kid_time': 0.10192131996154785, 'precision': 0.20974155069582506, 'recall': 0.10422535211267606, 'f1_pr': 0.13926394093127886, 'precision_time': 0.14430618286132812, 'recall_time': 0.14430618286132812, 'f1_pr_time': 0.14430618286132812, 'density': 0.18986083499005965, 'coverage': 0.02535211267605634, 'f1_dc': 0.04474710366727834, 'density_time': 0.11503124237060547, 'coverage_time': 0.11503124237060547, 'f1_dc_time': 0.11503124237060547, 'mmd_rbf': 1.2123161256313324, 'mmd_rbf_time': 0.15739178657531738, 'mmd_linear': 15575.972, 'mmd_linear_time': 0.08100199699401855, 'nspdk_mmd': 0.8237235516207532, 'nspdk_mmd_time': 3.6404471397399902, 'wl_mmd': 1.2210201009735882, 'wl_mmd_time': 0.4436347484588623, 'valid': 1.0, 'unique@1000': 0.025, 'unique@10000': 0.02485089463220676, 'FCD/Test': 4.295670274136906, 'SNN/Test': 0.2186878730004161, 'Frag/Test': 0.6609055456872313, 'FCD/TestSF': 55.232027746422666, 'SNN/TestSF': 0.04100373604336743, 'Frag/TestSF': 0.0, 'IntDiv': 0.35058831985955075, 'IntDiv2': 0.21772936530602005, 'Filters': 1.0, 'logP': 8.736294975779124, 'SA': 0.8883700420319094, 'QED': 0.09625558992818861, 'weight': 374.29448379301664, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.5020639842357189, 'AUC_ROC_based_metric_with_nspdk_time': 14.440617799758911, 'dataset': 'bbb_martins_25', 'generator_name': 'gdss'}
{'activations_time': 0.08033084869384766, 'fid': 137.48954805908707, 'fid_time': 0.08293342590332031, 'kid': 16.82351, 'kid_time': 0.10033869743347168, 'precision': 0.9064261555806088, 'recall': 0.32346723044397463, 'f1_pr': 0.4768001722938209, 'precision_time': 0.15649104118347168, 'recall_time': 0.15649104118347168, 'f1_pr_time': 0.15649104118347168, 'density': 0.8417136414881624, 'coverage': 0.05919661733615222, 'f1_dc': 0.11063144800889717, 'density_time': 0.10848712921142578, 'coverage_time': 0.10848712921142578, 'f1_dc_time': 0.10848712921142578, 'mmd_rbf': 0.7884957641363144, 'mmd_rbf_time': 0.16547393798828125, 'mmd_linear': 106.07495, 'mmd_linear_time': 0.08055686950683594, 'nspdk_mmd': 0.25206602376463794, 'nspdk_mmd_time': 5.159300088882446, 'wl_mmd': 0.3486849891368039, 'wl_mmd_time': 0.5385391712188721, 'valid': 1.0, 'unique@1000': 0.08117249154453213, 'unique@10000': 0.08117249154453213, 'FCD/Test': 0.05843653206721291, 'SNN/Test': 0.9992484029008678, 'Frag/Test': 0.9808445317184347, 'FCD/TestSF': 53.23108940526736, 'SNN/TestSF': 0.045704643190612654, 'Frag/TestSF': 0.0, 'IntDiv': 0.09005119392473371, 'IntDiv2': 0.07858677582673623, 'Filters': 1.0, 'logP': 5.777476901735422, 'SA': 0.16407369247014122, 'QED': 0.07502207277563855, 'weight': 307.3236518635399, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.7445784880206949, 'AUC_ROC_based_metric_with_nspdk_time': 15.682374477386475, 'dataset': 'bbb_martins_33', 'generator_name': 'gdss'}
{'activations_time': 0.08042263984680176, 'fid': 97.30635404777907, 'fid_time': 0.0829782485961914, 'kid': 7.2411203, 'kid_time': 0.10057497024536133, 'precision': 0.9800747198007472, 'recall': 0.49119718309859156, 'f1_pr': 0.6544243918730177, 'precision_time': 0.2649712562561035, 'recall_time': 0.2649712562561035, 'f1_pr_time': 0.2649712562561035, 'density': 1.1990037359900374, 'coverage': 0.06338028169014084, 'f1_dc': 0.12041441156758456, 'density_time': 0.2917478084564209, 'coverage_time': 0.2917478084564209, 'f1_dc_time': 0.2917478084564209, 'mmd_rbf': 0.8185009062290192, 'mmd_rbf_time': 0.40153050422668457, 'mmd_linear': 72.30139, 'mmd_linear_time': 0.0806276798248291, 'nspdk_mmd': 0.21787258991651312, 'nspdk_mmd_time': 5.792932748794556, 'wl_mmd': 0.2729245157510911, 'wl_mmd_time': 0.6750853061676025, 'valid': 1.0, 'unique@1000': 0.052303860523038606, 'unique@10000': 0.052303860523038606, 'FCD/Test': 0.053782200011954336, 'SNN/Test': 0.99813200498132, 'Frag/Test': 0.9786259638916971, 'FCD/TestSF': 53.23109121413739, 'SNN/TestSF': 0.04466817571618043, 'Frag/TestSF': 0.0, 'IntDiv': 0.06962214356767416, 'IntDiv2': 0.06030848167430214, 'Filters': 0.9962640099626401, 'logP': 5.186433849297524, 'SA': 0.09543182937389244, 'QED': 0.0797367931552139, 'weight': 297.69291471462657, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.01421554102960483, 'AUC_ROC_based_metric_with_nspdk_time': 16.185176849365234, 'dataset': 'bbb_martins_40', 'generator_name': 'gdss'}
{'activations_time': 0.08779001235961914, 'fid': 126.1380138695665, 'fid_time': 0.09197592735290527, 'kid': 13.505699, 'kid_time': 0.10730719566345215, 'precision': 0.8952802359882006, 'recall': 0.15492957746478872, 'f1_pr': 0.26416292719073914, 'precision_time': 0.14352989196777344, 'recall_time': 0.14352989196777344, 'f1_pr_time': 0.14352989196777344, 'density': 0.8053097345132744, 'coverage': 0.05211267605633803, 'f1_dc': 0.0979084288959456, 'density_time': 0.13957643508911133, 'coverage_time': 0.13957643508911133, 'f1_dc_time': 0.13957643508911133, 'mmd_rbf': 0.6931338906288147, 'mmd_rbf_time': 0.16117119789123535, 'mmd_linear': 104.57883, 'mmd_linear_time': 0.08800911903381348, 'nspdk_mmd': 0.18252292839007297, 'nspdk_mmd_time': 7.069124937057495, 'wl_mmd': 0.21945692825289298, 'wl_mmd_time': 0.7124130725860596, 'valid': 1.0, 'unique@1000': 0.08702064896755163, 'unique@10000': 0.08702064896755163, 'FCD/Test': 0.07348345080635955, 'SNN/Test': 0.9992625368731564, 'Frag/Test': 0.980689455752387, 'FCD/TestSF': 53.23109127038896, 'SNN/TestSF': 0.04613075254809188, 'Frag/TestSF': 0.0, 'IntDiv': 0.13250551341510897, 'IntDiv2': 0.11330677974128966, 'Filters': 0.9985250737463127, 'logP': 4.3046172296314715, 'SA': 0.13526833804603783, 'QED': 0.07498656664047815, 'weight': 268.87166107856586, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.6758920058212473, 'AUC_ROC_based_metric_with_nspdk_time': 16.959059715270996, 'dataset': 'bbb_martins_50', 'generator_name': 'gdss'}
{'activations_time': 0.30127906799316406, 'fid': 107.36006163473222, 'fid_time': 0.30806469917297363, 'kid': 13.582936, 'kid_time': 0.35136890411376953, 'precision': 0.9819976771196284, 'recall': 0.06272727272727273, 'f1_pr': 0.11793975834725579, 'precision_time': 0.8540863990783691, 'recall_time': 0.8540863990783691, 'f1_pr_time': 0.8540863990783691, 'density': 0.5320557491289198, 'coverage': 0.02909090909090909, 'f1_dc': 0.05518359570721917, 'density_time': 0.5861513614654541, 'coverage_time': 0.5861513614654541, 'f1_dc_time': 0.5861513614654541, 'mmd_rbf': 0.6475837826728821, 'mmd_rbf_time': 1.2489736080169678, 'mmd_linear': 92.98529, 'mmd_linear_time': 0.3016946315765381, 'nspdk_mmd': 0.10885632062950684, 'nspdk_mmd_time': 30.886618614196777, 'wl_mmd': 0.14804527226891784, 'wl_mmd_time': 5.016599655151367, 'valid': 1.0, 'unique@1000': 0.137, 'unique@10000': 0.05807200929152149, 'FCD/Test': 0.10173947856501317, 'SNN/Test': 0.9980884630678699, 'Frag/Test': 0.986566815440791, 'FCD/TestSF': 53.230940598907296, 'SNN/TestSF': 0.054728907339370074, 'Frag/TestSF': 0.0, 'IntDiv': 0.2329267396118101, 'IntDiv2': 0.19631790379298264, 'Filters': 0.9944831591173054, 'logP': 2.2957458979516394, 'SA': 0.1343010621009041, 'QED': 0.0824812752427967, 'weight': 211.81287210854197, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 81.07413673400879, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'gdss'}
{'activations_time': 0.4754295349121094, 'fid': 119.0432391971221, 'fid_time': 0.48232173919677734, 'kid': 14.978562, 'kid_time': 0.5619907379150391, 'precision': 0.846641988365944, 'recall': 0.03885480572597137, 'f1_pr': 0.07431810500916214, 'precision_time': 1.6859040260314941, 'recall_time': 1.6859040260314941, 'f1_pr_time': 1.6859040260314941, 'density': 0.3825136612021858, 'coverage': 0.018404907975460124, 'f1_dc': 0.03513824092265494, 'density_time': 0.9019052982330322, 'coverage_time': 0.9019052982330322, 'f1_dc_time': 0.9019052982330322, 'mmd_rbf': 0.6749905347824097, 'mmd_rbf_time': 3.0769436359405518, 'mmd_linear': 100.0851, 'mmd_linear_time': 0.475982666015625, 'nspdk_mmd': 0.12978942835791324, 'nspdk_mmd_time': 46.80908560752869, 'wl_mmd': 0.13164400606436533, 'wl_mmd_time': 9.922627210617065, 'valid': 1.0, 'unique@1000': 0.074, 'unique@10000': 0.020447734884540807, 'FCD/Test': 0.10300450885635376, 'SNN/Test': 0.5362682884045847, 'Frag/Test': 0.976467710581057, 'FCD/TestSF': 53.231035003349156, 'SNN/TestSF': 0.04478553226311203, 'Frag/TestSF': 0.0, 'IntDiv': 0.0700041402790329, 'IntDiv2': 0.06052421728132773, 'Filters': 0.9977084435043188, 'logP': 1.7310598089396283, 'SA': 0.37908022407594827, 'QED': 0.07646370926789783, 'weight': 206.2687078807988, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 93.90895342826843, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'gdss'}
{'activations_time': 0.4976806640625, 'fid': 126.75980241736593, 'fid_time': 0.5037927627563477, 'kid': 13.167123, 'kid_time': 0.5658481121063232, 'precision': 0.86587468863767, 'recall': 0.026996305768684285, 'f1_pr': 0.05237895064070654, 'precision_time': 1.7428052425384521, 'recall_time': 1.7428052425384521, 'f1_pr_time': 1.7428052425384521, 'density': 0.5789231653573482, 'coverage': 0.02500710429099176, 'f1_dc': 0.04796166871054419, 'density_time': 1.07045578956604, 'coverage_time': 1.07045578956604, 'f1_dc_time': 1.07045578956604, 'mmd_rbf': 0.5940120220184326, 'mmd_rbf_time': 3.0393879413604736, 'mmd_linear': 91.25045, 'mmd_linear_time': 0.4982261657714844, 'nspdk_mmd': 0.09379786145995489, 'nspdk_mmd_time': 62.55856680870056, 'wl_mmd': 0.06297613226071386, 'wl_mmd_time': 11.366579055786133, 'valid': 1.0, 'unique@1000': 0.089, 'unique@10000': 0.029124353324391648, 'FCD/Test': 0.11209804371808672, 'SNN/Test': 0.5585361180873775, 'Frag/Test': 0.9766905058665115, 'FCD/TestSF': 53.23096538618356, 'SNN/TestSF': 0.0456054986135659, 'Frag/TestSF': 0.0, 'IntDiv': 0.10900112413428875, 'IntDiv2': 0.09369410733400008, 'Filters': 0.9950182027208277, 'logP': 2.0735149765859195, 'SA': 0.4314844044582797, 'QED': 0.06748852595648654, 'weight': 130.72785207338856, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 104.422771692276, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'gdss'}
{'activations_time': 0.3799107074737549, 'fid': 83.89233117921793, 'fid_time': 0.3870117664337158, 'kid': 10.002916, 'kid_time': 0.452803373336792, 'precision': 0.8622359154929577, 'recall': 0.004998863894569416, 'f1_pr': 0.00995987001052379, 'precision_time': 1.187406301498413, 'recall_time': 1.187406301498413, 'f1_pr_time': 1.187406301498413, 'density': 0.4945422535211268, 'coverage': 0.01522381276982504, 'f1_dc': 0.0295571689114627, 'density_time': 0.9826450347900391, 'coverage_time': 0.9826450347900391, 'f1_dc_time': 0.9826450347900391, 'mmd_rbf': 0.5000026226043701, 'mmd_rbf_time': 1.886406660079956, 'mmd_linear': 65.55106, 'mmd_linear_time': 0.38039231300354004, 'nspdk_mmd': 0.0983146889582075, 'nspdk_mmd_time': 48.82599449157715, 'wl_mmd': 0.09177993483555191, 'wl_mmd_time': 6.9773643016815186, 'valid': 1.0, 'unique@1000': 0.148, 'unique@10000': 0.07878521126760564, 'FCD/Test': 0.09890942423598961, 'SNN/Test': 1.0, 'Frag/Test': 0.9816230183151043, 'FCD/TestSF': 53.23107983445087, 'SNN/TestSF': 0.050964135855344504, 'Frag/TestSF': 0.0, 'IntDiv': 0.2460385386704027, 'IntDiv2': 0.20623446001497436, 'Filters': 1.0, 'logP': 1.7180255815239653, 'SA': 0.2847572709003724, 'QED': 0.06774133291749124, 'weight': 152.6365553566372, 'Novelty': 1.0, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'gdss'}
{'activations_time': 0.4640486240386963, 'fid': 126.56617767254069, 'fid_time': 0.47214746475219727, 'kid': 15.602187, 'kid_time': 0.5416812896728516, 'precision': 0.603290676416819, 'recall': 0.06772009029345373, 'f1_pr': 0.12178758803605037, 'precision_time': 1.764936923980713, 'recall_time': 1.764936923980713, 'f1_pr_time': 1.764936923980713, 'density': 0.21374162096282756, 'coverage': 0.04288939051918736, 'f1_dc': 0.0714574566361001, 'density_time': 0.7809433937072754, 'coverage_time': 0.7809433937072754, 'f1_dc_time': 0.7809433937072754, 'mmd_rbf': 0.7257298231124878, 'mmd_rbf_time': 3.148963212966919, 'mmd_linear': 107.58688, 'mmd_linear_time': 0.46461033821105957, 'nspdk_mmd': 0.1663872568475936, 'nspdk_mmd_time': 37.74075961112976, 'wl_mmd': 0.22083475145643028, 'wl_mmd_time': 14.488352298736572, 'valid': 1.0, 'unique@1000': 0.08, 'unique@10000': 0.021633150517976842, 'FCD/Test': 0.06930249511510946, 'SNN/Test': 0.9989589681119035, 'Frag/Test': 0.9777537084718558, 'FCD/TestSF': 53.19413687982546, 'SNN/TestSF': 0.045108505005969246, 'Frag/TestSF': 0.0, 'IntDiv': 0.06657123083857563, 'IntDiv2': 0.058097720668434216, 'Filters': 0.997867154174284, 'logP': 3.6219924033341417, 'SA': 0.265228906622921, 'QED': 0.08124154383059631, 'weight': 262.3505694520218, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 90.69694709777832, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'gdss'}
{'activations_time': 0.4948458671569824, 'fid': 144.52475311708508, 'fid_time': 0.5018084049224854, 'kid': 22.11329, 'kid_time': 0.5749037265777588, 'precision': 0.7093554390120115, 'recall': 0.05752961082910321, 'f1_pr': 0.10644501898852633, 'precision_time': 1.8166489601135254, 'recall_time': 1.8166489601135254, 'f1_pr_time': 1.8166489601135254, 'density': 0.30739299610894943, 'coverage': 0.03417935702199661, 'f1_dc': 0.061534812985532136, 'density_time': 0.9283368587493896, 'coverage_time': 0.9283368587493896, 'f1_dc_time': 0.9283368587493896, 'mmd_rbf': 0.6029986143112183, 'mmd_rbf_time': 3.1510190963745117, 'mmd_linear': 120.77805, 'mmd_linear_time': 0.49540138244628906, 'nspdk_mmd': 0.11262112643379707, 'nspdk_mmd_time': 53.62654232978821, 'wl_mmd': 0.09792838649025559, 'wl_mmd_time': 11.122093915939331, 'valid': 1.0, 'unique@1000': 0.089, 'unique@10000': 0.02740653019793605, 'FCD/Test': 0.11369507799900716, 'SNN/Test': 0.5840523318678892, 'Frag/Test': 0.9781172624414133, 'FCD/TestSF': 53.23107503137795, 'SNN/TestSF': 0.04640589540941202, 'Frag/TestSF': 0.0, 'IntDiv': 0.14339573087687973, 'IntDiv2': 0.12249794517314605, 'Filters': 0.9949247166300118, 'logP': 1.421244388966509, 'SA': 0.37768883420283933, 'QED': 0.07422073214604634, 'weight': 180.65963151284387, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 97.48696756362915, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'gdss'}
{'activations_time': 0.4670095443725586, 'fid': 1465.3993124215542, 'fid_time': 0.4752986431121826, 'kid': 2805951.0, 'kid_time': 0.5340235233306885, 'precision': 0.743768115942029, 'recall': 0.04657070279424217, 'f1_pr': 0.08767083137998795, 'precision_time': 1.7767553329467773, 'recall_time': 1.7767553329467773, 'f1_pr_time': 1.7767553329467773, 'density': 0.39207729468599034, 'coverage': 0.0375388089189952, 'f1_dc': 0.06853432839650757, 'density_time': 1.1621816158294678, 'coverage_time': 1.1621816158294678, 'f1_dc_time': 1.1621816158294678, 'mmd_rbf': 0.4100741744041443, 'mmd_rbf_time': 3.109677791595459, 'mmd_linear': 82.91134, 'mmd_linear_time': 0.46755218505859375, 'nspdk_mmd': 0.11288231439961516, 'nspdk_mmd_time': 55.889811992645264, 'wl_mmd': 0.13654205778478468, 'wl_mmd_time': 10.195831060409546, 'valid': 1.0, 'unique@1000': 0.209, 'unique@10000': 0.09198067632850242, 'FCD/Test': 0.11393424053222108, 'SNN/Test': 0.9889661839446008, 'Frag/Test': 0.9821933291011025, 'FCD/TestSF': 53.230957756034606, 'SNN/TestSF': 0.05455319010117204, 'Frag/TestSF': 0.0, 'IntDiv': 0.30331149281864533, 'IntDiv2': 0.2639090691876087, 'Filters': 0.9727536231884057, 'logP': 1.8166447779045818, 'SA': 0.2638083725894446, 'QED': 0.07231554598277556, 'weight': 192.30862725226726, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 100.01079797744751, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'gdss'}
{'activations_time': 0.5249686241149902, 'fid': 643.5998823467276, 'fid_time': 0.5343596935272217, 'kid': 2168.253, 'kid_time': 0.5826938152313232, 'precision': 0.5098759761139182, 'recall': 0.011279043537108053, 'f1_pr': 0.02208902869966832, 'precision_time': 1.698812484741211, 'recall_time': 1.698812484741211, 'f1_pr_time': 1.698812484741211, 'density': 0.31717960496095543, 'coverage': 0.018046469659372885, 'f1_dc': 0.03416788390278545, 'density_time': 1.6439931392669678, 'coverage_time': 1.6439931392669678, 'f1_dc_time': 1.6439931392669678, 'mmd_rbf': 0.5051786601543427, 'mmd_rbf_time': 3.7783076763153076, 'mmd_linear': 307.5144, 'mmd_linear_time': 0.5255122184753418, 'nspdk_mmd': 0.15897615967856385, 'nspdk_mmd_time': 51.778592109680176, 'wl_mmd': 0.16766312119447613, 'wl_mmd_time': 9.723987579345703, 'valid': 1.0, 'unique@1000': 0.135, 'unique@10000': 0.053743683968764354, 'FCD/Test': 1.0004510556147455, 'SNN/Test': 0.6802978104628112, 'Frag/Test': 0.8486504440061121, 'FCD/TestSF': 53.704630997134444, 'SNN/TestSF': 0.04946502378286574, 'Frag/TestSF': 0.0, 'IntDiv': 0.5480884347147048, 'IntDiv2': 0.39197954943306934, 'Filters': 0.522508038585209, 'logP': 10.330996782711114, 'SA': 0.44267920389663246, 'QED': 0.03127269803564978, 'weight': 249.32596640031485, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 98.114914894104, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'gdss'}
{'activations_time': 0.5451107025146484, 'fid': 347.59465935010155, 'fid_time': 0.5519986152648926, 'kid': 169.87407, 'kid_time': 0.6259794235229492, 'precision': 0.6002557908199517, 'recall': 0.003824904377390565, 'f1_pr': 0.0076211198798943865, 'precision_time': 2.0736515522003174, 'recall_time': 2.0736515522003174, 'f1_pr_time': 2.0736515522003174, 'density': 0.22185590450476056, 'coverage': 0.011474713132171696, 'f1_dc': 0.021838950270202277, 'density_time': 1.2170493602752686, 'coverage_time': 1.2170493602752686, 'f1_dc_time': 1.2170493602752686, 'mmd_rbf': 0.8643853664398193, 'mmd_rbf_time': 3.988828420639038, 'mmd_linear': 301.20618, 'mmd_linear_time': 0.5456557273864746, 'nspdk_mmd': 0.1537244667166689, 'nspdk_mmd_time': 64.19422650337219, 'wl_mmd': 0.18523985633557216, 'wl_mmd_time': 15.9401216506958, 'valid': 1.0, 'unique@1000': 0.083, 'unique@10000': 0.024726445928662782, 'FCD/Test': 0.05951800860884205, 'SNN/Test': 0.5308133202028051, 'Frag/Test': 0.9805324914131386, 'FCD/TestSF': 53.23123241821355, 'SNN/TestSF': 0.0448082392878859, 'Frag/TestSF': 0.0, 'IntDiv': 0.06781105092932549, 'IntDiv2': 0.05897163743592293, 'Filters': 0.994173653545545, 'logP': 3.6533128524710663, 'SA': 0.5229728437167562, 'QED': 0.12836107871824276, 'weight': 252.78757684532025, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 126.51267313957214, 'dataset': 'herg_karim_25', 'generator_name': 'gdss'}
{'activations_time': 0.5388329029083252, 'fid': 371.0808923970303, 'fid_time': 0.5452685356140137, 'kid': 205.6853, 'kid_time': 0.6198034286499023, 'precision': 0.9115285806037251, 'recall': 0.006056742110296462, 'f1_pr': 0.012053263762141386, 'precision_time': 1.8205482959747314, 'recall_time': 1.8205482959747314, 'f1_pr_time': 1.8205482959747314, 'density': 0.5899486191393706, 'coverage': 0.012113484220592923, 'f1_dc': 0.023758733136310516, 'density_time': 0.9906761646270752, 'coverage_time': 0.9906761646270752, 'f1_dc_time': 0.9906761646270752, 'mmd_rbf': 0.9946607649326324, 'mmd_rbf_time': 3.4668335914611816, 'mmd_linear': 339.6967, 'mmd_linear_time': 0.539447546005249, 'nspdk_mmd': 0.15567312724707744, 'nspdk_mmd_time': 57.992098808288574, 'wl_mmd': 0.20994435971531966, 'wl_mmd_time': 18.43773913383484, 'valid': 1.0, 'unique@1000': 0.084, 'unique@10000': 0.02569043031470777, 'FCD/Test': 0.0583206807299366, 'SNN/Test': 0.5819016270813225, 'Frag/Test': 0.9827253884841451, 'FCD/TestSF': 53.23112560297543, 'SNN/TestSF': 0.046395559546967766, 'Frag/TestSF': 0.0, 'IntDiv': 0.1416482078813105, 'IntDiv2': 0.12132428471669165, 'Filters': 0.9963070006422607, 'logP': 5.2811255030343, 'SA': 0.4538722233468389, 'QED': 0.14222299772299452, 'weight': 304.4877724712953, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 121.85394263267517, 'dataset': 'herg_karim_33', 'generator_name': 'gdss'}
{'activations_time': 0.5337512493133545, 'fid': 516.5449326117503, 'fid_time': 0.540001392364502, 'kid': 513.81433, 'kid_time': 0.60304856300354, 'precision': 0.39226127085552004, 'recall': 0.0037194473963868225, 'f1_pr': 0.007388648567242464, 'precision_time': 1.8476793766021729, 'recall_time': 1.8476793766021729, 'f1_pr_time': 1.8476793766021729, 'density': 0.12445864394746185, 'coverage': 0.006907545164718385, 'f1_dc': 0.013106666262504419, 'density_time': 1.0803139209747314, 'coverage_time': 1.0803139209747314, 'f1_dc_time': 1.0803139209747314, 'mmd_rbf': 0.8475289940834045, 'mmd_rbf_time': 4.021114110946655, 'mmd_linear': 406.5097, 'mmd_linear_time': 0.5343334674835205, 'nspdk_mmd': 0.18860346358158447, 'nspdk_mmd_time': 58.1941294670105, 'wl_mmd': 0.2588180531830885, 'wl_mmd_time': 11.165477275848389, 'valid': 1.0, 'unique@1000': 0.194, 'unique@10000': 0.06869009584664537, 'FCD/Test': 1.0174165088000473, 'SNN/Test': 0.49921902740968643, 'Frag/Test': 0.872478647141498, 'FCD/TestSF': 53.72953198026439, 'SNN/TestSF': 0.05381328921684421, 'Frag/TestSF': 0.0, 'IntDiv': 0.4588793339245797, 'IntDiv2': 0.36489854826287205, 'Filters': 0.501242456514022, 'logP': 13.55452059835211, 'SA': 0.5287908117116531, 'QED': 0.08781300383229823, 'weight': 346.6221280759146, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 125.60759615898132, 'dataset': 'herg_karim_40', 'generator_name': 'gdss'}
{'activations_time': 0.5559868812561035, 'fid': 393.94924577396887, 'fid_time': 0.5633184909820557, 'kid': 259.74722, 'kid_time': 0.6522858142852783, 'precision': 0.9423982869379015, 'recall': 0.0016999575010624734, 'f1_pr': 0.003413720958798992, 'precision_time': 2.027460813522339, 'recall_time': 2.027460813522339, 'f1_pr_time': 2.027460813522339, 'density': 0.6955888650963598, 'coverage': 0.00764980875478113, 'f1_dc': 0.01515275808118572, 'density_time': 1.443927526473999, 'coverage_time': 1.443927526473999, 'f1_dc_time': 1.443927526473999, 'mmd_rbf': 0.8937390148639679, 'mmd_rbf_time': 3.524365186691284, 'mmd_linear': 345.0922, 'mmd_linear_time': 0.556605339050293, 'nspdk_mmd': 0.1504882879108812, 'nspdk_mmd_time': 70.02398586273193, 'wl_mmd': 0.2147821170291102, 'wl_mmd_time': 11.329555988311768, 'valid': 1.0, 'unique@1000': 0.103, 'unique@10000': 0.032548179871520345, 'FCD/Test': 0.05971664276098537, 'SNN/Test': 0.9990007138226732, 'Frag/Test': 0.981777198854638, 'FCD/TestSF': 53.23088146232654, 'SNN/TestSF': 0.045922282066922115, 'Frag/TestSF': 0.0, 'IntDiv': 0.12018529896629249, 'IntDiv2': 0.10342156562251137, 'Filters': 0.9993576017130621, 'logP': 5.288911168866379, 'SA': 0.42345636360699174, 'QED': 0.14069323168231945, 'weight': 304.8433705043724, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 129.05600428581238, 'dataset': 'herg_karim_50', 'generator_name': 'gdss'}
